from_location_id,to_location_id,mode,distance_km,lead_time_days,cost_per_unit,fixed_cost
DC04,BR035,truck,141,2,0.288,57.95
DC05,BR001,truck,54,1,1.042,64.5
DC05,BR002,truck,174,2,0.729,20.46
DC05,BR003,van,51,1,1.464,133.07
DC05,BR004,truck,138,2,1.301,109.25
DC05,BR005,truck,168,2,1.493,79.52
DC05,BR006,van,182,3,0.968,44.25
DC05,BR007,truck,172,2,1.537,122.78
DC05,BR008,van,17,1,1.493,20.85
DC05,BR009,truck,335,4,1.628,134.39
DC05,BR010,truck,390,4,1.048,107.32
DC05,BR011,truck,27,1,0.436,100.24
DC05,BR012,truck,220,3,1.534,50.65
DC05,BR013,van,290,3,0.206,57.52
DC05,BR014,truck,53,1,0.248,78.48
DC05,BR015,truck,211,3,1.729,116.71
DC05,BR016,van,349,4,1.685,32.9
DC05,BR017,truck,298,3,0.718,100.68
DC05,BR018,van,118,2,1.542,130.38
DC05,BR019,van,361,4,0.437,100.72
DC05,BR020,truck,269,3,0.523,95.96
DC05,BR021,truck,207,3,0.941,94.48
DC05,BR022,van,104,2,0.924,46.85
DC05,BR023,truck,123,2,1.356,131.25
DC05,BR024,truck,348,4,0.747,44.21
DC05,BR025,van,250,3,0.861,62.11
DC05,BR026,truck,124,2,1.699,75.18
DC05,BR027,van,412,4,0.263,103.14
DC05,BR028,van,337,4,1.677,38.5
DC05,BR029,van,301,4,0.806,101.2
DC05,BR030,van,373,4,0.581,74.0
DC05,BR031,truck,48,1,0.759,28.35
DC05,BR032,truck,377,4,1.374,68.14
DC05,BR033,van,210,3,1.266,55.64
DC05,BR034,van,415,4,0.797,106.75
DC05,BR035,van,148,2,1.356,138.8
